promo_id,promo_name,discount_percent,start_date,end_date,active
581,Intuitive Sale,50.0,2024-02-26,2024-03-07,False
675,Fundamental Sale,10.0,2025-03-18,2025-03-27,False
634,Robust Sale,5.0,2024-10-13,2024-10-22,True
522,expanded sale,10.0,2024-06-16,2024-06-24,
197,Innovative Sale,15.0,2024-09-13,2024-09-28,True
36,Focused Sale,20.0,2024-06-16,2024-06-26,True
415,Open-source Sale,50.0,2024-05-19,2024-06-03,True
385,Enterprise-wide Sale,25.0,,2025-09-04,True
57,Open-architected Sale,50.0,2024-05-28,2024-06-05,False
532,Innovative Sale,5.0,2024-12-13,2024-12-27,True
651,Configurable Sale,20.0,2025-02-02,2025-02-11,False
405,User-friendly Sale,20.0,2025-03-10,2025-03-13,
619,Enterprise-wide Sale,50.0,2024-07-26,2024-08-05,False
778,Face-to-face Sale,10.0,2024-07-09,2024-07-19,True
229,Focused Sale,15.0,2024-12-22,2025-01-04,True
543,Enhanced Sale,25.0,2024-08-28,2024-09-06,False
187,Quality-focused Sale,25.0,2026-02-04,2026-02-09,True
133,User-centric Sale,50.0,2025-02-17,2025-02-22,True
502,Face-To-Face Sale,50.0,2025-10-15,2025-10-18,False
123,UNIVERSAL SALE,5.0,2025-09-07,2025-09-12,False
417,Function-based Sale,50.0,2024-05-20,2024-05-30,True
500,Robust Sale,50.0,2025-09-21,2025-10-05,False
161,Inverse Sale,25.0,2024-12-24,2025-01-08,True
664,Centralized Sale,10.0,2025-05-29,2025-06-01,True
424,Progressive Sale,10.0,2024-07-10,2024-07-19,True
607,Vision-oriented Sale,10.0,2025-05-19,2025-05-30,True
300,Mandatory Sale,5.0,2024-07-20,,True
498,Fundamental Sale,15.0,2024-10-03,2024-10-08,False
724,Intuitive Sale,25.0,2024-07-29,2024-08-10,False
190,Exclusive Sale,20.0,2024-09-11,2024-09-14,True
523,Digitized Sale,,2024-06-09,2024-06-19,True
140,Switchable Sale,50.0,2025-08-28,2025-09-09,True
798,Fully-configurable Sale,15.0,2025-05-17,2025-05-23,
329,Diverse Sale,10.0,2025-03-21,2025-03-25,
390,Customizable Sale,25.0,2024-07-29,2024-08-05,False
308,Multi-channeled Sale,15.0,2024-03-23,2024-04-04,False
76,Pre-emptive Sale,10.0,2024-04-30,2024-05-15,False
43,Down-sized Sale,15.0,2024-08-19,2024-08-28,False
331,Extended Sale,50.0,2024-06-29,2024-07-02,True
533,,20.0,2024-04-14,2024-04-17,False
473,,25.0,2024-11-08,,True
777,Cross-group Sale,50.0,2024-06-24,2024-06-27,True
684,Organized Sale,,2025-02-17,2025-03-02,True
616,Reduced Sale,20.0,,,True
591,Networked Sale,10.0,2025-08-18,2025-08-31,False
363,,15.0,2025-07-06,2025-07-21,False
297,Pre-emptive Sale,15.0,2024-02-29,2024-03-09,False
577,Synergized Sale,10.0,2024-07-17,2024-07-29,True
747,Enterprise-wide Sale,25.0,2025-04-04,2025-04-17,True
575,Horizontal Sale,25.0,2025-12-05,2025-12-19,True
219,Mandatory Sale,15.0,2024-12-06,2024-12-20,False
658,Down-Sized Sale,15.0,2025-11-16,2025-11-28,False
21,Fully-configurable Sale,5.0,2024-04-05,2024-04-14,False
156,Cross-group Sale,20.0,2025-08-22,2025-09-06,True
299,Stand-alone Sale,10.0,2024-06-12,2024-06-21,False
303,Advanced Sale,10.0,2024-04-07,2024-04-13,False
511,Organic Sale,10.0,2024-04-10,2024-04-16,True
101,Monitored Sale,50.0,2025-01-09,2025-01-15,False
341,Extended Sale,5.0,2024-03-11,2024-03-20,True
597,Multi-tiered Sale,50.0,2025-04-17,2025-04-30,True
239,Re-Engineered Sale,5.0,2025-08-17,2025-08-28,True
423,Triple-buffered Sale,5.0,2024-04-17,2024-04-22,True
248,Decentralized Sale,50.0,2024-09-22,2024-10-02,True
583,Secured Sale,20.0,2025-09-01,2025-09-10,True
169,Secured Sale,20.0,2025-04-27,2025-05-03,False
471,Robust Sale,25.0,2025-02-27,2025-03-02,True
207,Team-oriented Sale,25.0,,2025-12-15,True
657,Object-based Sale,,2025-07-16,2025-07-22,True
226,Re-engineered Sale,10.0,,2024-04-26,False
143,Horizontal Sale,5.0,2025-10-12,2025-10-24,False
434,Sharable Sale,50.0,2025-01-09,2025-01-18,True
749,Extended Sale,10.0,2025-04-23,2025-04-28,True
618,Polarized Sale,20.0,2025-09-30,2025-10-06,False
86,Intuitive Sale,20.0,2024-07-18,2024-07-22,False
164,Phased Sale,5.0,2024-04-19,2024-04-25,False
361,Multi-lateral Sale,5.0,2024-07-27,2024-08-09,False
714,Networked Sale,10.0,2024-05-09,2024-05-13,False
272,Cross-group Sale,15.0,2025-11-23,2025-12-03,False
550,,,2024-05-26,,True
404,,5.0,2024-05-06,2024-05-15,False
775,Enhanced Sale,15.0,2024-05-18,2024-05-27,False
74,Digitized Sale,,2024-10-13,2024-10-23,True
398,Business-focused Sale,50.0,2024-02-27,2024-03-11,False
623,Horizontal Sale,25.0,2024-05-20,2024-05-26,True
138,Organized Sale,50.0,,2026-01-19,False
122,Seamless Sale,25.0,2025-09-13,2025-09-20,True
348,Operative Sale,20.0,2025-03-29,2025-04-04,False
486,Multi-channeled Sale,10.0,2025-08-28,2025-09-02,True
210,Persevering Sale,25.0,2026-02-05,2026-02-16,False
371,Implemented Sale,15.0,2025-05-10,2025-05-20,False
135,Advanced Sale,5.0,2025-07-26,2025-08-09,False
706,Multi-lateral Sale,20.0,2024-10-30,2024-11-10,True
82,De-engineered Sale,5.0,2025-07-17,2025-07-21,True
779,Grass-roots Sale,20.0,2024-04-15,2024-04-20,False
393,Balanced Sale,20.0,2025-09-13,2025-09-28,
767,Exclusive Sale,25.0,2025-08-30,,False
652,Organized Sale,15.0,2025-03-09,2025-03-19,False
349,Public-key Sale,15.0,2026-01-06,2026-01-14,False
672,Organic Sale,15.0,2025-05-03,2025-05-06,True
340,Self-enabling Sale,15.0,2024-12-23,2025-01-03,False
6,Automated Sale,5.0,2024-08-11,2024-08-23,False
638,Reactive Sale,15.0,2025-11-24,2025-12-04,True
707,Managed Sale,50.0,2025-02-02,2025-02-14,True
545,OPTIMIZED SALE,25.0,2025-09-25,2025-09-30,True
443,Triple-buffered Sale,25.0,2024-10-26,2024-11-09,True
351,USER-CENTRIC SALE,15.0,2024-10-06,2024-10-13,False
479,Intuitive Sale,20.0,2025-02-16,2025-02-22,False
296,Ergonomic Sale,5.0,2025-05-06,2025-05-14,True
342,Cross-platform Sale,,2025-01-07,2025-01-17,True
