email_id,campaign_id,sent_date,emails_sent,emails_opened,emails_clicked
212,166,2024-01-17,28251.0,6553.0,3472.0
81,36,2025-03-24,22824.0,14524.0,3355.0
498,106,2026-02-11,39277.0,5747.0,330.0
18,143,2025-04-03,45881.0,4947.0,763.0
73,239,2025-05-05,28587.0,9573.0,660.0
46,218,2025-07-04,7420.0,1576.0,3612.0
335,209,2026-02-01,11400.0,11034.0,3630.0
334,152,2024-01-24,35657.0,7554.0,198.0
429,130,2025-10-11,39357.0,623.0,2360.0
320,153,2024-06-08,36952.0,13912.0,637.0
216,202,2025-11-03,49729.0,,4696.0
312,123,2025-11-29,46095.0,17491.0,4377.0
27,110,2025-11-07,,13637.0,1322.0
97,169,2024-06-25,18575.0,5005.0,4321.0
367,20,2024-10-03,46835.0,11941.0,223.0
310,150,2024-03-13,8281.0,17285.0,810.0
230,140,2026-02-08,31427.0,9172.0,2048.0
158,4,2025-12-12,24003.0,5510.0,1877.0
200,195,2025-11-11,9292.0,,1621.0
397,171,2025-12-07,4265.0,15918.0,4099.0
332,219,2024-05-01,46893.0,8008.0,1297.0
111,135,2026-01-09,24440.0,10370.0,4047.0
459,64,2025-01-20,,1698.0,440.0
123,98,2024-09-17,26254.0,4425.0,3312.0
208,86,2024-03-18,23318.0,15941.0,4749.0
177,2,2025-04-11,,10341.0,1217.0
343,222,2024-11-18,35789.0,9724.0,920.0
106,205,2026-02-09,3837.0,9570.0,779.0
280,129,2025-06-11,5591.0,16715.0,4102.0
51,203,2025-06-17,24233.0,17611.0,3568.0
394,204,2024-04-12,25713.0,428.0,3422.0
415,80,2025-03-28,29585.0,9846.0,3644.0
358,117,2025-06-17,31163.0,5833.0,1016.0
352,227,2025-11-30,24350.0,2793.0,4256.0
312,123,2025-11-29,46095.0,17491.0,4377.0
296,159,2024-11-26,18886.0,12908.0,1098.0
327,51,2025-01-20,2536.0,14480.0,1184.0
178,54,2025-07-12,24249.0,4641.0,3654.0
28,211,2025-08-12,40567.0,,3770.0
449,154,2025-04-08,30240.0,4539.0,2307.0
74,25,2025-10-11,34736.0,1018.0,1146.0
368,92,2024-10-21,33608.0,7557.0,
7,96,2024-03-30,35345.0,,4622.0
492,81,2024-12-26,12378.0,16502.0,4922.0
192,106,2024-01-17,36280.0,6496.0,3230.0
148,40,2024-11-09,34079.0,7096.0,4577.0
61,216,2024-05-17,27013.0,16048.0,3005.0
79,132,2025-08-04,9540.0,13761.0,537.0
85,193,2026-02-08,2363.0,1040.0,2429.0
183,223,2025-10-22,43418.0,2708.0,2044.0
242,209,2025-01-27,,11108.0,4053.0
413,132,2025-07-21,33028.0,9759.0,2105.0
388,50,2024-11-27,20352.0,17873.0,4713.0
184,78,2026-01-22,14858.0,4392.0,1628.0
159,205,2025-03-04,1474.0,5088.0,3124.0
261,88,2026-01-03,39515.0,,2026.0
